,id,party,name
0,172,Labour,"Abbott, Ms Diane"
1,4212,Labour,"Abrahams, Debbie"
2,645,Sinn Féin,"Adams, Mr Gerry"
3,4057,Conservative,"Adams, Nigel"
4,4639,Conservative,"Afolami, Bim"
5,1586,Conservative,"Afriyie, Adam"
6,4841,Independent,"Ahmad Khan, Imran"
7,4427,Scottish National Party,"Ahmed-Sheikh, Ms Tasmina"
8,4741,Conservative,"Aiken, Nickie"
9,306,Labour,"Ainsworth, Mr Bob"
10,4069,Conservative,"Aldous, Peter"
11,1535,Liberal Democrat,"Alexander, Danny"
12,632,Labour (Co-op),"Alexander, Mr Douglas"
13,4038,Labour,"Alexander, Heidi"
14,4138,Labour,"Ali, Rushanara"
15,4747,Labour,"Ali, Tahir"
16,4411,Independent,"Allan, Lucy"
17,364,Labour,"Allen, Mr Graham"
18,4516,Liberal Democrat,"Allen, Heidi"
19,4573,Labour,"Allin-Khan, Dr Rosena"
20,4667,Labour,"Amesbury, Mike"
21,44,Conservative,"Amess, Sir David"
22,1486,Labour,"Anderson, Mr David"
23,4788,Labour,"Anderson, Fleur"
24,4743,Reform UK,"Anderson, Lee"
25,4742,Conservative,"Anderson, Stuart"
26,4032,Conservative,"Andrew, Stuart"
27,4512,Conservative,"Ansell, Caroline"
28,4623,Labour,"Antoniazzi, Tonia"
29,4362,Conservative,"Argar, Edward"
30,4387,Scottish National Party,"Arkless, Richard"
31,4244,Labour (Co-op),"Ashworth, Jonathan"
32,4855,Conservative,"Atherton, Sarah"
33,4399,Conservative,"Atkins, Victoria"
34,4798,Conservative,"Bacon, Gareth"
35,1451,Conservative,"Bacon, Mr Richard"
36,4597,Conservative,"Badenoch, Mrs Kemi"
37,320,Labour (Co-op),"Bailey, Mr Adrian"
38,4757,Conservative,"Bailey, Shaun"
39,4847,Conservative,"Baillie, Siobhan"
40,1610,Labour,"Bain, Mr William"
41,4784,Conservative,"Baker, Duncan"
42,28,Liberal Democrat,"Baker, Norman"
43,4064,Conservative,"Baker, Mr Steve"
44,93,Conservative,"Baldry, Sir Tony"
45,4107,Conservative,"Baldwin, Dame Harriett"
46,1549,Labour (Co-op),"Balls, Ed"
47,1589,Labour,"Banks, Gordon"
48,4095,Conservative,"Barclay, Steve"
49,4486,Scottish National Party,"Bardell, Hannah"
50,4828,Labour,"Barker, Paula"
51,1390,Conservative,"Baron, Mr John"
52,392,Labour,"Barron, Sir Kevin"
53,385,Labour,"Bayley, Sir Hugh"
54,4800,Conservative,"Baynes, Simon"
55,3910,Independent,"Bebb, Guto"
56,328,Labour,"Beckett, Dame Margaret"
57,572,Labour,"Begg, Dame Anne"
58,4697,Sinn Féin,"Begley, Órfhlaith"
59,4790,Independent,"Begum, Apsana"
60,4837,Conservative,"Bell, Aaron"
61,501,Labour,"Bell, Sir Stuart"
62,413,Labour,"Benn, Hilary"
63,479,Labour,"Benton, Mr Joe"
64,4793,Independent,"Benton, Scott"
65,17,Speaker,"Bercow, John"
66,103,Conservative,"Beresford, Sir Paul"
67,4036,Liberal Democrat,"Berger, Luciana"
68,4060,Conservative,"Berry, Sir Jake"
69,4489,Conservative,"Berry, James"
70,394,Labour,"Betts, Mr Clive"
71,4818,Conservative,"Bhatti, Saqib"
72,3994,Conservative,"Bingham, Andrew"
73,1550,Conservative,"Binley, Mr Brian"
74,3946,Liberal Democrat,"Birtwistle, Gordon"
75,4421,Scottish National Party,"Black, Mhairi"
76,4390,Scottish National Party,"Blackford, Ian"
77,4005,Conservative,"Blackman, Bob"
78,4357,Scottish National Party,"Blackman, Kirsty"
79,1501,Labour,"Blackman-Woods, Dr Roberta"
80,4864,Labour,"Blake, Olivia"
81,456,Labour,"Blears, Hazel"
82,4037,Labour,"Blenkinsop, Tom"
83,4058,Labour,"Blomfield, Paul"
84,104,Independent,"Blunt, Crispin"
85,3995,Independent,"Boles, Nick"
86,1581,Independent,"Bone, Mr Peter"
87,4748,Scottish National Party,"Bonnar, Steven"
88,4502,Conservative,"Borwick, Victoria"
89,4388,Scottish National Party,"Boswell, Philip"
90,117,Conservative,"Bottomley, Sir Peter"
91,4601,Conservative,"Bowie, Andrew"
92,4588,Labour (Co-op),"Brabin, Tracy"
93,4663,Conservative,"Bradley, Ben"
94,4110,Conservative,"Bradley, Dame Karen"
95,230,Labour,"Bradshaw, Mr Ben"
96,435,Conservative,"Brady, Sir Graham"
97,4373,Sinn Féin,"Brady, Mickey"
98,151,Liberal Democrat,"Brake, Tom"
99,4475,Conservative,"Braverman, Suella"
100,77,Conservative,"Brazier, Sir Julian"
101,1400,Labour,"Brennan, Kevin"
102,4643,Conservative,"Brereton, Jack"
103,4133,Independent,"Bridgen, Andrew"
104,4067,Conservative,"Brine, Steve"
105,4792,Conservative,"Bristow, Paul"
106,4838,Conservative,"Britcliffe, Sara"
107,4417,Scottish National Party,"Brock, Deidre"
108,1530,Conservative,"Brokenshire, James"
109,1431,Liberal Democrat,"Brooke, Annette"
110,4470,Scottish National Party,"Brown, Alan"
111,591,Labour,"Brown, Mr Gordon"
112,1583,Labour,"Brown, Ms Lyn"
113,523,Independent,"Brown, Mr Nicholas"
114,588,Labour,"Brown, Mr Russell"
115,4801,Conservative,"Browne, Anthony"
116,1575,Liberal Democrat,"Browne, Mr Jeremy"
117,3958,Conservative,"Bruce, Fiona"
118,1446,Labour,"Bryant, Chris"
119,4821,Conservative,"Buchan, Felicity"
120,199,Labour,"Buck, Ms Karen"
121,4106,Conservative,"Buckland, Sir Robert"
122,301,Labour,"Burden, Richard"
123,4613,Conservative,"Burghart, Alex"
124,4493,Independent,"Burgon, Richard"
125,3937,Conservative,"Burley, Mr Aidan"
126,1427,Labour,"Burnham, Andy"
127,3922,Conservative,"Burns, Sir Conor"
128,46,Conservative,"Burns, Sir Simon"
129,1518,Conservative,"Burrowes, Mr David"
130,204,Liberal Democrat,"Burstow, Paul"
131,1201,Conservative,"Burt, Alistair"
132,1489,Labour,"Butler, Dawn"
133,4745,Conservative,"Butler, Rob"
134,4112,Conservative,"Byles, Dan"
135,4831,Independent,"Byrne, Ian"
136,1171,Labour,"Byrne, Liam"
137,207,Liberal Democrat,"Cable, Sir Vince"
138,4389,Labour,"Cadbury, Ruth"
139,4086,Conservative,"Cairns, Alun"
140,1421,Labour,"Cairns, David"
141,4770,Scottish National Party,"Callaghan, Amy"
142,4412,Conservative,"Cameron, Dr Lisa"
143,529,Labour,"Campbell, Sir Alan"
144,1409,Democratic Unionist Party,"Campbell, Mr Gregory"
145,514,Labour,"Campbell, Mr Ronnie"
146,4651,Labour,"Carden, Dan"
147,1442,Liberal Democrat,"Carmichael, Mr Alistair"
148,4104,Conservative,"Carmichael, Neil"
149,1527,Independent,"Carswell, Mr Douglas"
150,4791,Conservative,"Carter, Andy"
151,4519,Conservative,"Cartlidge, James"
152,288,Conservative,"Cash, Sir William"
153,4865,Conservative,"Cates, Miriam"
154,566,Labour,"Caton, Martin"
155,4492,Conservative,"Caulfield, Maria"
156,4481,Conservative,"Chalk, Alex"
157,4765,Liberal Democrat,"Chamberlain, Wendy"
158,4267,Labour,"Champion, Sarah"
159,4402,Scottish National Party,"Chapman, Douglas"
160,4610,Labour,"Charalambous, Bambos"
161,4419,Scottish National Party,"Cherry, Joanna"
162,3987,Conservative,"Chishti, Rehman"
163,242,Conservative,"Chope, Sir Christopher"
164,4380,Conservative,"Churchill, Jo"
165,67,Conservative,"Clappison, Mr James"
166,4650,Conservative,"Clark, Colin"
167,4822,Labour,"Clark, Feryal"
168,1578,Conservative,"Clark, Greg"
169,4655,Conservative,"Clarke, Sir Simon"
170,4819,Conservative,"Clarke, Theo"
171,583,Labour,"Clarke, Mr Tom"
172,4756,Conservative,"Clarke-Smith, Brendan"
173,4835,Conservative,"Clarkson, Chris"
174,1563,Liberal Democrat,"Clegg, Mr Nick"
175,4366,Conservative,"Cleverly, Mr James"
176,249,Conservative,"Clifton-Brown, Sir Geoffrey"
177,553,Labour,"Clwyd, Ann"
178,458,The Independent Group for Change,"Coffey, Ann"
179,4098,Conservative,"Coffey, Dr Thérèse"
180,4775,Conservative,"Colburn, Elliot"
181,3986,Conservative,"Collins, Damian"
182,4022,Conservative,"Colvile, Oliver"
183,602,Labour,"Connarty, Michael"
184,4769,Liberal Democrat,"Cooper, Daisy"
185,4405,Labour,"Cooper, Julie"
186,1538,Labour,"Cooper, Rosie"
187,420,Labour,"Cooper, Yvette"
188,185,Independent,"Corbyn, Jeremy"
189,4439,Conservative,"Costa, Alberto"
190,4589,Conservative,"Courts, Robert"
191,4806,Conservative,"Coutinho, Claire"
192,4465,Scottish National Party,"Cowan, Ronnie"
193,1508,Conservative,"Cox, Sir Geoffrey"
194,4375,Labour,"Cox, Jo"
195,4368,Labour,"Coyle, Neil"
196,1554,Conservative,"Crabb, Stephen"
197,437,Labour,"Crausby, Sir David"
198,4469,Scottish National Party,"Crawley, Angela"
199,1579,Labour,"Creagh, Mary"
200,4088,Labour (Co-op),"Creasy, Ms Stella"
201,3967,Liberal Democrat,"Crockart, Mike"
202,4859,Conservative,"Crosbie, Virginia"
203,3950,Conservative,"Crouch, Dame Tracey"
204,1406,Labour,"Cruddas, Jon"
205,181,Labour,"Cryer, John"
206,4391,Labour,"Cummins, Judith"
207,4122,Labour,"Cunningham, Alex"
208,308,Labour,"Cunningham, Mr Jim"
209,1469,Labour,"Cunningham, Sir Tony"
210,3982,Labour,"Curran, Margaret"
211,4698,Labour,"Daby, Janet"
212,4056,Labour,"Dakin, Sir Nicholas"
213,4981,Labour,"Dalton, Ashley"
214,4854,Conservative,"Daly, James"
215,4059,Independent,"Danczuk, Simon"
216,188,Liberal Democrat,"Davey, Ed"
217,1398,Labour,"David, Wayne"
218,611,Labour (Co-op),"Davidson, Mr Ian"
219,4376,Conservative,"Davies, Chris"
220,1545,Conservative,"Davies, David T C"
221,4850,Conservative,"Davies, Gareth"
222,155,Independent,"Davies, Geraint"
223,4041,Conservative,"Davies, Glyn"
224,4476,Conservative,"Davies, Dr James"
225,4513,Conservative,"Davies, Mims"
226,1565,Conservative,"Davies, Sir Philip"
227,4849,Labour,"Davies-Jones, Alex"
228,373,Conservative,"Davis, David"
229,4737,Conservative,"Davison, Dehenna"
230,4488,Scottish National Party,"Day, Martyn"
231,4002,Conservative,"de Bois, Nick"
232,4676,Labour,"De Cordova, Marsha"
233,3915,Labour,"De Piero, Gloria"
234,4433,Labour,"Debbonaire, Thangam"
235,61,Labour,"Denham, Mr John"
236,4683,Labour,"Dent Coad, Emma"
237,4638,Labour,"Dhesi, Mr Tanmanjeet Singh"
238,4008,Conservative,"Dinenage, Dame Caroline"
239,4816,Conservative,"Dines, Miss Sarah"
240,4976,Labour,"Dixon, Samantha"
241,1425,Conservative,"Djanogly, Mr Jonathan"
242,446,Labour (Co-op),"Dobbin, Jim"
243,180,Labour,"Dobson, Frank"
244,4600,Conservative,"Docherty, Leo"
245,3962,Labour,"Docherty, Thomas"
246,4374,Scottish National Party,"Docherty-Hughes, Martin"
247,4657,Labour (Co-op),"Dodds, Anneliese"
248,4718,Liberal Democrat,"Dodds, Jane"
249,1465,Sinn Féin,"Doherty, Mr Pat"
250,650,Independent,"Donaldson, Sir Jeffrey M"
251,4377,Scottish National Party,"Donaldson, Stuart Blair"
252,4530,Conservative,"Donelan, Michelle"
253,586,Labour,"Donohoe, Mr Brian H."
254,4736,Scottish National Party,"Doogan, Dave"
255,570,Labour,"Doran, Mr Frank"
256,4740,Scottish National Party,"Dorans, Allan"
257,336,Conservative,"Dorrell, Mr Stephen"
258,1481,Conservative,"Dorries, Ms Nadine"
259,4452,Conservative,"Double, Steve"
260,4264,Labour (Co-op),"Doughty, Stephen"
261,189,Labour,"Dowd, Jim"
262,4397,Labour,"Dowd, Peter"
263,4441,Conservative,"Dowden, Sir Oliver"
264,4063,Labour (Co-op),"Doyle, Gemma"
265,4065,Conservative,"Doyle-Price, Dame Jackie"
266,4132,Conservative,"Drax, Richard"
267,252,Labour (Co-op),"Drew, Dr David"
268,3913,Labour,"Dromey, Jack"
269,4459,Conservative,"Drummond, Mrs Flick"
270,1559,Conservative,"Duddridge, Sir James"
271,4616,Labour,"Duffield, Rosie"
272,3916,Labour,"Dugher, Michael"
273,4606,Conservative,"Duguid, David"
274,343,Conservative,"Duncan, Sir Alan"
275,152,Conservative,"Duncan Smith, Sir Iain"
276,1542,Conservative,"Dunne, Philip"
277,1594,Social Democratic & Labour Party,"Durkan, Mark"
278,4995,Liberal Democrat,"Dyke, Sarah"
279,491,Labour,"Eagle, Dame Angela"
280,483,Labour,"Eagle, Maria"
281,4846,Social Democratic & Labour Party,"Eastwood, Colum"
282,4807,Conservative,"Eastwood, Mark"
283,3943,Independent,"Edwards, Jonathan"
284,4808,Conservative,"Edwards, Ruth"
285,5001,Labour,"Edwards, Sarah"
286,165,Labour,"Efford, Clive"
287,5010,Labour,"Egan, Damien"
288,4127,Labour,"Elliott, Julie"
289,4367,Ulster Unionist Party,"Elliott, Tom"
290,4116,Conservative,"Ellis, Sir Michael"
291,3918,Conservative,"Ellison, Jane"
292,484,Independent,"Ellman, Dame Louise"
293,1487,Conservative,"Ellwood, Mr Tobias"
294,4572,Labour,"Elmore, Chris"
295,3971,Independent,"Elphicke, Charlie"
296,4795,Labour,"Elphicke, Mrs Natalie"
297,1507,Labour,"Engel, Natascha"
298,4870,Labour (Co-op),"Eshalomi, Florence"
299,4061,Labour,"Esterson, Bill"
300,3934,Conservative,"Eustice, George"
301,4040,Labour (Co-op),"Evans, Chris"
302,1166,Conservative,"Evans, Jonathan"
303,4781,Conservative,"Evans, Dr Luke"
304,474,Conservative,"Evans, Mr Nigel"
305,1198,Conservative,"Evennett, Sir David"
306,4836,Conservative,"Everitt, Ben"
307,280,Conservative,"Fabricant, Michael"
308,88,Conservative,"Fallon, Sir Michael"
309,1436,Labour,"Farrelly, Paul"
310,4826,Conservative,"Farris, Laura"
311,1591,Liberal Democrat,"Farron, Tim"
312,4856,Alliance,"Farry, Stephen"
313,4744,Conservative,"Fell, Simon"
314,4440,Scottish National Party,"Fellows, Marion"
315,4386,Independent,"Ferrier, Margaret"
316,1405,Conservative,"Field, Mark"
317,4823,Sinn Féin,"Finucane, John"
318,4936,Conservative,"Firth, Anna"
319,197,Labour,"Fitzpatrick, Jim"
320,1569,Labour,"Flello, Robert"
321,4378,Labour,"Fletcher, Colleen"
322,4834,Conservative,"Fletcher, Katherine"
323,4774,Conservative,"Fletcher, Mark"
324,4832,Conservative,"Fletcher, Nick"
325,389,Labour,"Flint, Caroline"
326,545,Labour,"Flynn, Paul"
327,4735,Scottish National Party,"Flynn, Stephen"
328,4942,Liberal Democrat,"Foord, Richard"
329,4717,Labour,"Forbes, Ms Lisa"
330,4674,Conservative,"Ford, Vicky"
331,4451,Conservative,"Foster, Kevin"
332,4034,Labour,"Fovargue, Yvonne"
333,223,Conservative,"Fox, Sir Liam"
334,4491,Labour,"Foxcroft, Vicky"
335,4753,Labour,"Foy, Mary Kelly"
336,1382,Labour,"Francis, Dr Hywel"
337,1444,Conservative,"Francois, Mr Mark"
338,4517,Conservative,"Frazer, Lucy"
339,4020,Conservative,"Freeman, George"
340,4004,Conservative,"Freer, Mike"
341,4932,Conservative,"French, Mr Louie"
342,4637,Labour,"Frith, Mr James"
343,3912,Conservative,"Fuller, Richard"
344,4571,Labour,"Furniss, Gill"
345,4446,Conservative,"Fysh, Mr Marcus"
346,4614,Labour,"Gaffney, Hugh"
347,87,Conservative,"Gale, Sir Roger"
348,609,Workers Party of Britain,"Galloway, George"
349,184,The Independent Group for Change,"Gapes, Mike"
350,146,Labour,"Gardiner, Barry"
351,4074,Conservative,"Garnier, Mark"
352,1529,Independent,"Gauke, Mr David"
353,227,Liberal Democrat,"George, Andrew"
354,4662,Labour,"George, Ruth"
355,4434,Scottish National Party,"Gethins, Stephen"
356,4460,Conservative,"Ghani, Ms Nusrat"
357,111,Conservative,"Gibb, Nick"
358,4435,Scottish National Party,"Gibson, Patricia"
359,4754,Conservative,"Gibson, Peter"
360,4817,Conservative,"Gideon, Jo"
361,4101,Liberal Democrat,"Gilbert, Stephen"
362,1416,Sinn Féin,"Gildernew, Michelle"
363,4603,Labour (Co-op),"Gill, Preet Kaur"
364,18,Conservative,"Gillan, Dame Cheryl"
365,3965,Labour,"Gilmore, Sheila"
366,4633,Democratic Unionist Party,"Girvan, Paul"
367,4103,Labour,"Glass, Pat"
368,4051,Conservative,"Glen, John"
369,4126,Labour,"Glindon, Mary"
370,304,Labour,"Godsiff, Mr Roger"
371,462,Labour,"Goggins, Paul"
372,1484,Labour,"Goodman, Helen"
373,1562,Conservative,"Goodwill, Sir Robert"
374,1571,Conservative,"Gove, Michael"
375,4432,Scottish National Party,"Grady, Patrick"
376,4622,Conservative,"Graham, Luke"
377,3990,Conservative,"Graham, Richard"
378,4605,Conservative,"Grant, Bill"
379,4018,Conservative,"Grant, Helen"
380,4466,Scottish National Party,"Grant, Peter"
381,261,Conservative,"Gray, James"
382,4365,Scottish National Party,"Gray, Neil"
383,1413,Conservative,"Grayling, Chris"
384,4047,Labour (Co-op),"Greatrex, Tom"
385,4398,Conservative,"Green, Chris"
386,76,Conservative,"Green, Damian"
387,4120,Labour,"Green, Kate"
388,4918,Liberal Democrat,"Green, Sarah"
389,1555,Independent,"Greening, Justine"
390,4029,Labour,"Greenwood, Lilian"
391,4400,Labour,"Greenwood, Margaret"
392,16,Independent,"Grieve, Mr Dominic"
393,4874,Conservative,"Griffith, Andrew"
394,1541,Labour,"Griffith, Dame Nia"
395,3936,Conservative,"Griffiths, Andrew"
396,382,Labour,"Grogan, John"
397,4843,Conservative,"Grundy, James"
398,4814,Conservative,"Gullis, Jonathan"
399,3988,Conservative,"Gummer, Ben"
400,1506,Labour (Co-op),"Gwynne, Andrew"
401,3980,Liberal Democrat,"Gyimah, Mr Sam"
402,4473,Labour,"Haigh, Louise"
403,4675,Conservative,"Hair, Kirstene"
404,3985,Conservative,"Halfon, Robert"
405,4450,Conservative,"Hall, Luke"
406,3951,Liberal Democrat,"Hames, Duncan"
407,1432,Labour,"Hamilton, Mr David"
408,415,Labour,"Hamilton, Fabian"
409,4938,Labour,"Hamilton, Paulette"
410,1585,Conservative,"Hammond, Stephen"
411,4070,Conservative,"Hancock, Matt"
412,59,Independent,"Hancock, Mr Mike"
413,1526,Conservative,"Hands, Greg"
414,4827,Social Democratic & Labour Party,"Hanna, Claire"
415,4782,Alba Party,"Hanvey, Neale"
416,4645,Labour,"Hardy, Emma"
417,150,Labour,"Harman, Ms Harriet"
418,1520,Conservative,"Harper, Mr Mark"
419,4477,Labour,"Harpham, Harry"
420,4480,Labour,"Harris, Carolyn"
421,3948,Conservative,"Harris, Rebecca"
422,1418,Labour,"Harris, Mr Tom"
423,4593,Conservative,"Harrison, Trudy"
424,4842,Conservative,"Hart, Sally-Ann"
425,3944,Conservative,"Hart, Simon"
426,231,Liberal Democrat,"Harvey, Sir Nick"
427,1430,Labour,"Havard, Mr Dai"
428,4510,Labour,"Hayes, Helen"
429,350,Conservative,"Hayes, Sir John"
430,4636,Sinn Féin,"Hazzard, Chris"
431,69,Conservative,"Heald, Sir Oliver"
432,400,Labour,"Healey, John"
433,4528,Conservative,"Heappey, James"
434,255,Liberal Democrat,"Heath, Mr David"
435,3977,Conservative,"Heaton-Harris, Chris"
436,4524,Conservative,"Heaton-Jones, Peter"
437,1483,Liberal Democrat,"Hemming, John"
438,4050,Conservative,"Henderson, Gordon"
439,473,Labour (Co-op),"Hendrick, Sir Mark"
440,1220,Conservative,"Hendry, Charles"
441,4467,Scottish National Party,"Hendry, Drew"
442,4794,Conservative,"Henry, Darren"
443,520,Independent,"Hepburn, Mr Stephen"
444,1437,Independent,"Hermon, Lady"
445,1386,Labour,"Heyes, David"
446,4833,Conservative,"Higginbotham, Antony"
447,4644,Labour,"Hill, Mike"
448,1524,Labour (Co-op),"Hillier, Dame Meg"
449,3925,Labour,"Hilling, Julie"
450,3969,Conservative,"Hinds, Damian"
451,4494,Conservative,"Hoare, Simon"
452,1414,Conservative,"Hoban, Mr Mark"
453,4602,Liberal Democrat,"Hobhouse, Wera"
454,140,Labour,"Hodge, Dame Margaret"
455,1521,Labour,"Hodgson, Mrs Sharon"
456,4813,Conservative,"Holden, Mr Richard"
457,4363,Labour,"Hollern, Kate"
458,4016,Conservative,"Hollingbery, Sir George"
459,4474,Conservative,"Hollinrake, Kevin"
460,1537,Conservative,"Hollobone, Mr Philip"
461,1522,Conservative,"Holloway, Adam"
462,4803,Conservative,"Holmes, Paul"
463,582,Labour,"Hood, Mr Jim"
464,2,Independent,"Hopkins, Kelvin"
465,4043,Conservative,"Hopkins, Kris"
466,4873,Labour,"Hopkins, Rachel"
467,1499,Liberal Democrat,"Horwood, Martin"
468,1514,Scottish National Party,"Hosie, Stewart"
469,481,Labour,"Howarth, Sir George"
470,47,Conservative,"Howarth, Sir Gerald"
471,1606,Conservative,"Howell, John"
472,4830,Conservative,"Howell, Paul"
473,4445,Conservative,"Howlett, Ben"
474,467,Speaker,"Hoyle, Sir Lindsay"
475,4407,Conservative,"Huddleston, Nigel"
476,4853,Conservative,"Hudson, Dr Neil"
477,4635,Conservative,"Hughes, Eddie"
478,194,Liberal Democrat,"Hughes, Simon"
479,1517,Liberal Democrat,"Huhne, Chris"
480,4839,Conservative,"Hunt, Jane"
481,1572,Conservative,"Hunt, Jeremy"
482,4771,Conservative,"Hunt, Tom"
483,4111,Labour,"Hunt, Tristram"
484,1598,Liberal Democrat,"Hunter, Mark"
485,3931,Liberal Democrat,"Huppert, Dr Julian"
486,4511,Labour,"Huq, Dr Rupa"
487,1561,Conservative,"Hurd, Mr Nick"
488,4394,Independent,"Hussain, Imran"
489,386,Independent,"Illsley, Mr Eric"
490,1476,Labour,"Irranca-Davies, Huw"
491,4619,Conservative,"Jack, Mr Alister"
492,175,Labour,"Jackson, Glenda"
493,4115,Conservative,"James, Margot"
494,1573,Labour,"James, Mrs Siân C."
495,4011,Labour (Co-op),"Jamieson, Cathy"
496,4634,Liberal Democrat,"Jardine, Christine"
497,4243,Labour,"Jarvis, Dan"
498,3945,Conservative,"Javid, Sir Sajid"
499,4498,Conservative,"Jayawardena, Mr Ranil"
500,40,Conservative,"Jenkin, Sir Bernard"
501,4752,Conservative,"Jenkinson, Mark"
502,4490,Conservative,"Jenkyns, Dame Andrea"
503,4320,Conservative,"Jenrick, Robert"
504,376,Labour,"Johnson, Alan"
505,1423,Conservative,"Johnson, Boris"
506,4592,Conservative,"Johnson, Dr Caroline"
507,1533,Labour,"Johnson, Dame Diana"
508,3970,Conservative,"Johnson, Gareth"
509,4824,Labour,"Johnson, Kim"
510,4761,Conservative,"Johnston, David"
511,3996,Conservative,"Jones, Andrew"
512,4621,Labour,"Jones, Darren"
513,1502,Conservative,"Jones, Mr David"
514,4763,Conservative,"Jones, Fay"
515,4501,Labour,"Jones, Gerald"
516,3999,Labour,"Jones, Graham P"
517,432,Labour,"Jones, Helen"
518,1438,Labour,"Jones, Mr Kevan"
519,4024,Conservative,"Jones, Mr Marcus"
520,4716,Labour,"Jones, Ruth"
521,4631,Labour,"Jones, Sarah"
522,3956,Labour,"Jones, Susan Elan"
523,603,Independent,"Joyce, Eric"
524,4862,Conservative,"Jupp, Simon"
525,4316,Labour,"Kane, Mike"
526,451,Labour,"Kaufman, Sir Gerald"
